"","Cattle_ID","A. variegatum","A. cohaerens","R. annulatus","R. decoloratus","R. geigyi","H. leachi","R. lunulatus","R. muhsamae","R. senegalensis","Rhipicephalus sp.","R. sanguineus","R. guilhoni","Amblyomma sp."
"1",1,0,0,15,0,5,0,0,0,0,0,0,0,0
"2",2,0,0,18,6,2,0,0,0,0,0,0,0,0
"3",3,1,0,14,0,2,0,0,1,0,0,0,0,0
"4",4,0,0,8,0,1,0,0,0,0,0,0,0,0
"5",5,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",6,0,0,6,6,4,0,0,0,0,0,0,0,0
"7",7,5,1,1,0,0,0,0,0,0,0,0,0,0
"8",8,0,0,11,6,0,0,0,0,0,0,0,0,0
"9",9,2,0,16,8,0,0,0,0,0,0,0,0,0
"10",10,0,0,1,0,0,0,0,0,0,0,0,0,0
"11",11,0,0,5,1,0,0,0,0,0,0,0,0,0
"12",12,0,0,0,0,4,0,0,0,0,0,0,0,0
"13",13,0,0,0,2,1,0,0,0,0,0,0,0,0
"14",14,0,0,3,1,0,0,0,0,0,0,0,0,0
"15",15,0,0,4,3,0,0,0,0,0,0,0,0,0
"16",16,0,0,0,6,0,0,0,0,0,0,0,0,0
"17",17,0,0,6,7,0,0,0,0,0,0,0,0,0
"18",18,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",19,0,0,0,10,0,0,0,0,0,0,0,0,0
"20",20,0,0,1,9,0,0,0,0,0,0,0,0,0
"21",21,0,0,2,2,0,0,0,0,0,0,0,0,0
"22",22,0,0,0,3,4,0,0,0,0,0,0,0,0
"23",23,0,0,0,3,5,0,0,0,0,0,0,0,0
"24",24,0,0,0,0,5,0,0,0,0,0,0,0,0
"25",25,0,0,9,2,0,0,0,0,0,0,0,0,0
"26",26,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",27,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",28,0,0,0,0,1,0,0,0,0,0,0,0,0
"29",30,0,0,0,2,2,0,0,0,0,0,0,0,0
"30",31,0,0,0,4,0,0,0,0,0,0,0,0,0
"31",32,0,0,1,1,1,0,0,0,0,0,0,0,0
