Sample,Cattle_ID,Life_stage,Sex,Predeliction,A. variegatum,A. coharenses,B. annulatus,B. decoloratus,B. geigyi,H. laechi,R. gulhoni,R. lunulatus,R. muhsame,R. sanguineus,R. senegalensis,R. gemma,Boophilus sp.,R. quilhoni,A.gemma,R.fanguineus
S1,1,Adult,Female,Leg,,,15,,5,,,,,,,,,,,
S1,1,Adult,Female,Belly,,,11,1,1,,,,,,,,,,,
S1,1,Adult,Female,Head,,,3,1,1,,,,,,,,,,,
S1,1,Adult,Female,Tail,,,11,1,,,,,,,,,,,,
S1,1,Adult,Female,Neck,,,,,,,,,,,,,,,,
S1,1,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S1,1,Adult,Male,Leg,,,,,,,,,,,,,,,,
S1,1,Adult,Male,Belly,,,,,,,,,,,,,,,,
S1,1,Adult,Male,Head,,,,,,1,,,,,,,,,,
S1,1,Adult,Male,Tail,1,,1,1,1,,,,,,,,,,,
S1,1,Adult,Male,Neck,,,,,,,,,,,,,,,,
S1,1,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S1,1,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S1,1,Nymph,Female,Belly,,,,1,,,,,,,,,,,,
S1,1,Nymph,Female,Head,,,3,,1,,,,,,,,,,,
S1,1,Nymph,Female,Tail,,,2,,1,,,,,,,,,,,
S1,1,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S1,1,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S1,1,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S1,1,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S1,1,Nymph,Male,Head,,,,2,,,,,,,,,,,,
S1,1,Nymph,Male,Tail,,,,,10,,,,,,,,,,,
S1,1,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S1,1,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S1,2,Adult,Female,Leg,,,18,6,2,,,,,,,,,,,
S1,2,Adult,Female,Belly,,,8,,,,,,,,,,,,,
S1,2,Adult,Female,Head,,,3,,,,,,,,,,,,,
S1,2,Adult,Female,Tail,,,6,,,,,,,,,,3,,,
S1,2,Adult,Female,Neck,,,,,,,,,,,,,,,,
S1,2,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S1,2,Adult,Male,Leg,,,,,,,,,,,,,,,,
S1,2,Adult,Male,Belly,,,,,,,,,,,,,,,,
S1,2,Adult,Male,Head,,,,,,,,,,,,,,,,
S1,2,Adult,Male,Tail,,,,,,2,,,,,2,,,1,,
S1,2,Adult,Male,Neck,,,,,,,,,,,,,,,,
S1,2,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S1,2,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S1,2,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S1,2,Nymph,Female,Head,,,,,,,,,,,,,,,,
S1,2,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S1,2,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S1,2,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S1,2,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S1,2,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S1,2,Nymph,Male,Head,,,,,,,,,,,,,,,,
S1,2,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S1,2,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S1,2,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S1,3,Adult,Female,Leg,,,14,,1,,,,,,,,,,,
S1,3,Adult,Female,Belly,,,15,1,1,,,,,,,,,,,
S1,3,Adult,Female,Head,,,10,,,,,,,,,,,,,
S1,3,Adult,Female,Tail,,,1,,,,,,,,,,,,,
S1,3,Adult,Female,Neck,,,,,,,,,,,,,,,,
S1,3,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S1,3,Adult,Male,Leg,1,,,,,,,,1,,,,,,,
S1,3,Adult,Male,Belly,1,,,,,,,,,,,,,,,
S1,3,Adult,Male,Head,,,,,,,,,,1,,,,,,
S1,3,Adult,Male,Tail,,,,,,,,,,,,,,,,
S1,3,Adult,Male,Neck,,,,,,,,,,,,,,,,
S1,3,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S1,3,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S1,3,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S1,3,Nymph,Female,Head,,,,,,,,,,,,,,,,
S1,3,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S1,3,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S1,3,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S1,3,Nymph,Male,Leg,,,,,1,,,,,,,,,,,
S1,3,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S1,3,Nymph,Male,Head,,,,,,,,,,,,,,,,
S1,3,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S1,3,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S1,3,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S1,4,Adult,Female,Leg,,,8,,1,,,,,,,,,,,
S1,4,Adult,Female,Belly,,,2,,3,,,,,,,,,,,
S1,4,Adult,Female,Head,,,2,,1,,,,,,,,,,,
S1,4,Adult,Female,Tail,,,3,,1,,,,,,,,,,,
S1,4,Adult,Female,Neck,,,5,,5,,,,,,,,,,,
S1,4,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S1,4,Adult,Male,Leg,,,,,,,,,,,,,,,,
S1,4,Adult,Male,Belly,,,,,,,,,,,,,,,,
S1,4,Adult,Male,Head,,,,,,,,,,,,,,,,
S1,4,Adult,Male,Tail,2,,,,,,,,,,,,,,,
S1,4,Adult,Male,Neck,,,,,,,,,,,,,,,,
S1,4,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S1,4,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S1,4,Nymph,Female,Belly,,,3,,,,,,,,,,,,,
S1,4,Nymph,Female,Head,,,,,,,,,,,,,,,,
S1,4,Nymph,Female,Tail,,,1,,,,,,,,,,,,,
S1,4,Nymph,Female,Neck,,,1,,1,,,,,,,,,,,
S1,4,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S1,4,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S1,4,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S1,4,Nymph,Male,Head,,,,,2,,,,,,,,,,,
S1,4,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S1,4,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S1,4,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S1,5,Adult,Female,Leg,,,,,,,,,,,,,,,,
S1,5,Adult,Female,Belly,,,,,,,,,,,,,,,,
S1,5,Adult,Female,Head,,,,,,,,,,,,,,,,
S1,5,Adult,Female,Tail,1,,13,,,,,,,,,,,,,
S1,5,Adult,Female,Neck,,,,,,,,,,,,,,,,
S1,5,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S1,5,Adult,Male,Leg,,,,,,,,,,,,,,,,
S1,5,Adult,Male,Belly,,,,,,,,,,,,,,,,
S1,5,Adult,Male,Head,,,,,,,,,,,,,,,,
S1,5,Adult,Male,Tail,3,,,1,,,,,,,,,,,,
S1,5,Adult,Male,Neck,,,,,,,,,,,,,,,,
S1,5,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S1,5,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S1,5,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S1,5,Nymph,Female,Head,,,,,,,,,,,,,,,,
S1,5,Nymph,Female,Tail,,,1,,,,,,,,,,,,,
S1,5,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S1,5,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S1,5,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S1,5,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S1,5,Nymph,Male,Head,,,,,,,,,,,,,,,,
S1,5,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S1,5,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S1,5,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S1,6,Adult,Female,Leg,,,6,5,4,,,,,,,,,,,
S1,6,Adult,Female,Belly,,,,,,,,,,,,,,,,
S1,6,Adult,Female,Head,,,1,1,2,,,2,,,,,,,,
S1,6,Adult,Female,Tail,,,4,3,,,,,,,,,,,,
S1,6,Adult,Female,Neck,,,5,,7,,,,,,,,,,,
S1,6,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S1,6,Adult,Male,Leg,,,,,,,,,,,,,,,,
S1,6,Adult,Male,Belly,,,,,,,,,,,,,,,,
S1,6,Adult,Male,Head,,,,,,,,,,,,,,1,,
S1,6,Adult,Male,Tail,,,,,,,,,,,,,,,,
S1,6,Adult,Male,Neck,,,,,,,,,,,,,,,,
S1,6,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S1,6,Nymph,Female,Leg,,,,1,,,,,,,,,,,,
S1,6,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S1,6,Nymph,Female,Head,,,10,,,,,,,,,,,,,
S1,6,Nymph,Female,Tail,,,2,,1,,,,,,,,,,,
S1,6,Nymph,Female,Neck,,,4,1,,,,,,,,,,,,
S1,6,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S1,6,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S1,6,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S1,6,Nymph,Male,Head,,,10,,,,,,,,,,,,,
S1,6,Nymph,Male,Tail,,,2,,11,,,,,,,,,,,
S1,6,Nymph,Male,Neck,,,4,,1,,,,,,,,,,,
S1,6,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S1,7,Adult,Female,Leg,2,1,1,,,,,,,,,,,,,
S1,7,Adult,Female,Belly,,,4,5,,,,,,,,,,,,
S1,7,Adult,Female,Head,,2,,1,,,,2,,,,,,,,
S1,7,Adult,Female,Tail,,,1,,,,,,,,,,,,,
